date,topic,probability
05/15/00,defense,0.14826288421715067
05/15/00,judge,0.09969389502227495
05/15/00,campaign,0.05727785718262381
05/15/00,gore,0.0018932755971059275
05/15/00,game,9.803835582018722e-05
05/16/00,debate,0.45362369288743354
05/16/00,oil,0.23304896917027995
05/16/00,bush,0.019846450329609727
05/16/00,teacher,0.017614667253092454
05/16/00,company,7.91186895995131e-05
05/17/00,debate,0.45295157458111224
05/17/00,oil,0.23273081813351507
05/17/00,bush,0.019792799453848674
05/17/00,teacher,0.01758614746219662
05/17/00,car,0.00011683606029714212
05/18/00,debate,0.4546618683674245
05/18/00,oil,0.2335793477776319
05/18/00,bush,0.019861621074421028
05/18/00,teacher,0.017659992301611478
05/18/00,game,0.00010047465083024012
05/19/00,defense,0.14788211350070216
05/19/00,tire,0.1446096453461157
05/19/00,judge,0.09943975008128755
05/19/00,campaign,0.057115871905775
05/19/00,gore,0.001858522281023057
05/20/00,defense,0.1487988805659373
05/20/00,judge,0.10008891132276665
05/20/00,campaign,0.05746800903852998
05/20/00,gore,0.001851286585016765
05/20/00,giuliani,0.00010964491427660968
05/21/00,summer,5.6481391040072146e-05
05/21/00,theater,5.5213430995545976e-05
05/21/00,year,5.036609252041983e-05
05/21/00,people,4.9853858550560166e-05
05/21/00,art,4.8757762136210317e-05
05/22/00,defense,0.14833927140141884
05/22/00,judge,0.09974921763569117
05/22/00,campaign,0.057281835002972584
05/22/00,gore,0.0019131988851410584
05/22/00,clinton,9.834219292363853e-05
05/23/00,defense,0.14815994096501006
05/23/00,judge,0.09964847675441174
05/23/00,campaign,0.05719541395130244
05/23/00,gore,0.001836022893585214
05/23/00,game,8.831823799305848e-05
05/24/00,defense,0.14826126480068558
05/24/00,judge,0.0996833772035095
05/24/00,campaign,0.057236491876610215
05/24/00,gore,0.0018555858069802846
05/24/00,florio,0.00010006677680592869
05/25/00,defense,0.14805405757308085
05/25/00,tire,0.14476400495016425
05/25/00,judge,0.09957468719483088
05/25/00,campaign,0.057174553141202684
05/25/00,gore,0.0018649656527224806
05/26/00,defense,0.14801097754951492
05/26/00,tire,0.1447278489725408
05/26/00,judge,0.09953657643642534
05/26/00,campaign,0.05715186727160966
05/26/00,gore,0.0018331283728416157
05/27/00,defense,0.1485108276650261
05/27/00,judge,0.09990697852448861
05/27/00,campaign,0.05736802213295786
05/27/00,gore,0.001866795969040331
05/27/00,game,0.00010629132196251821
05/28/00,debate,0.45337470021263016
05/28/00,oil,0.2329346076221574
05/28/00,bush,0.019784763264596914
05/28/00,teacher,0.01760128411202992
05/28/00,house,5.750891973972566e-05
05/29/00,debate,0.45369158733215725
05/29/00,oil,0.23315311746093764
05/29/00,bush,0.019814144764500358
05/29/00,teacher,0.017601840569375946
05/29/00,company,9.006360169503686e-05
05/30/00,debate,0.4542139799949369
05/30/00,oil,0.2333706474805768
05/30/00,bush,0.019813436019005187
05/30/00,teacher,0.01763876127039961
05/30/00,cell,0.00011294811135343429
05/31/00,defense,0.1483664075622184
05/31/00,judge,0.0997608860003477
05/31/00,campaign,0.05729624468968083
05/31/00,gore,0.0018591848806340215
05/31/00,company,9.326434179154318e-05
06/01/00,defense,0.14800885835556105
06/01/00,tire,0.14471794519240228
06/01/00,judge,0.0995307084904427
06/01/00,campaign,0.05715632851025946
06/01/00,gore,0.0018597057732854963
06/02/00,debate,0.45378283340839987
06/02/00,oil,0.23313814686535034
06/02/00,bush,0.01981929090828959
06/02/00,teacher,0.017613232995780468
06/02/00,street,8.545400987898866e-05
06/03/00,defense,0.14830170439504847
06/03/00,judge,0.0997310178976432
06/03/00,campaign,0.05727451418661329
06/03/00,gore,0.0018439600311344403
06/03/00,airline,0.0001114124748922139
06/04/00,theater,5.717178671788877e-05
06/04/00,year,5.5435611182318175e-05
06/04/00,state,5.0643557524385426e-05
06/04/00,school,4.8696345706040566e-05
06/04/00,university,4.5135774416849536e-05
06/05/00,defense,0.1485106228878601
06/05/00,judge,0.09990553995721228
06/05/00,campaign,0.057357579885452675
06/05/00,gore,0.0018550171052775309
06/05/00,state,8.183717144061802e-05
06/06/00,defense,0.1481254149879245
06/06/00,judge,0.09961226316603032
06/06/00,campaign,0.05718722587422279
06/06/00,gore,0.0018498610225573828
06/06/00,company,8.677711866714009e-05
06/07/00,defense,0.14821263524086997
06/07/00,tire,0.14496370290786587
06/07/00,judge,0.09966755714437021
06/07/00,campaign,0.05723645919796373
06/07/00,gore,0.001849622151741758
06/08/00,defense,0.1479233520921841
06/08/00,tire,0.14464719855909144
06/08/00,judge,0.09952455690363222
06/08/00,campaign,0.057125481944634814
06/08/00,gore,0.0018535497737844318
06/09/00,defense,0.14804594621331313
06/09/00,tire,0.1447612524036152
06/09/00,judge,0.09959114719409672
06/09/00,campaign,0.05716439489947229
06/09/00,gore,0.0018714753195201222
06/10/00,debate,0.4545252897394425
06/10/00,oil,0.2335397079756156
06/10/00,bush,0.019880107232736026
06/10/00,teacher,0.01764406099025162
06/10/00,game,0.00010006639831250646
06/11/00,defense,0.14786019105257242
06/11/00,tire,0.14459152282003399
06/11/00,judge,0.09942968489985805
06/11/00,campaign,0.05707364742775745
06/11/00,gore,0.0018288119790610218
06/12/00,debate,0.45418739756760185
06/12/00,drug,0.2622667083969558
06/12/00,game,9.478747577416147e-05
06/12/00,company,9.3835730229331e-05
06/12/00,state,8.691778575295205e-05
06/13/00,debate,0.45502750278856813
06/13/00,oil,0.2337996851954385
06/13/00,bush,0.019873973670801348
06/13/00,teacher,0.017650124945989182
06/13/00,court,0.0001044210741601185
06/14/00,debate,0.45385936773714464
06/14/00,oil,0.23319779965282222
06/14/00,bush,0.019826387383950286
06/14/00,teacher,0.017632705456254897
06/14/00,cobb,0.00011103241409021121
06/15/00,defense,0.1481952264088494
06/15/00,tire,0.14490206696080035
06/15/00,judge,0.09967025009910538
06/15/00,campaign,0.05723188983721903
06/15/00,gore,0.0018515157167092477
06/16/00,defense,0.14782140594845006
06/16/00,tire,0.14454610153778796
06/16/00,judge,0.099409525392186
06/16/00,campaign,0.0570963075518006
06/16/00,gore,0.0018550545063421829
06/17/00,debate,0.45472101585142594
06/17/00,oil,0.23364706873143057
06/17/00,bush,0.019883068232307507
06/17/00,teacher,0.017649673779409538
06/17/00,company,9.632255957957788e-05
06/18/00,school,6.56043453684641e-05
06/18/00,company,5.693984343653772e-05
06/18/00,year,5.581936349568223e-05
06/18/00,music,5.3305612536098536e-05
06/18/00,people,5.195295993761522e-05
06/19/00,debate,0.4551626105049931
06/19/00,year,6.877604251606045e-05
06/19/00,company,6.844049986868928e-05
06/19/00,child,6.757166899146857e-05
06/19/00,state,6.591224621822517e-05
06/20/00,debate,0.4540912522079735
06/20/00,oil,0.23330508516853216
06/20/00,bush,0.019829131502578312
06/20/00,teacher,0.017629376224931992
06/20/00,court,0.00010388889570945002
06/21/00,debate,0.4546151022318324
06/21/00,oil,0.23358841371810324
06/21/00,bush,0.019874189505567755
06/21/00,teacher,0.0176600872198177
06/21/00,school,8.96936594657488e-05
06/22/00,defense,0.14810211057283584
06/22/00,tire,0.14483136518331025
06/22/00,judge,0.09959767469163892
06/22/00,campaign,0.05718662601617586
06/22/00,gore,0.0018634012095572327
06/23/00,defense,0.14797684600250827
06/23/00,tire,0.14467952301806458
06/23/00,judge,0.09950520026168802
06/23/00,campaign,0.057130757712999726
06/23/00,gore,0.0018689394044806426
06/24/00,defense,0.14819468946232187
06/24/00,tire,0.1449159544748148
06/24/00,judge,0.09966379970968985
06/24/00,campaign,0.05726507878330897
06/24/00,gore,0.0019092295815506
06/25/00,debate,0.4533742080711149
06/25/00,oil,0.2329361546226172
06/25/00,bush,0.019783732627013686
06/25/00,teacher,0.017598277935603555
06/25/00,school,5.681198683512962e-05
06/26/00,defense,0.14837594271497054
06/26/00,judge,0.09981269267380909
06/26/00,campaign,0.05729519824391575
06/26/00,gore,0.0018833914480395429
06/26/00,company,8.482149868436841e-05
06/27/00,debate,0.45347137904295487
06/27/00,drug,0.26186933315464883
06/27/00,doughnut,0.005867326280697052
06/27/00,genome,0.00015412030319814074
06/27/00,gene,0.000127611622979008
06/28/00,pressman,0.259970532847503
06/28/00,defense,0.1484944625641637
06/28/00,tire,0.1452173246372243
06/28/00,judge,0.09986750511833814
06/28/00,campaign,0.057333107591070964
06/29/00,debate,0.4534574349408728
06/29/00,drug,0.2618462540371557
06/29/00,court,0.00010684188403925856
06/29/00,abortion,9.207547328050444e-05
06/29/00,justice,7.56122223594443e-05
06/30/00,debate,0.4538088694258341
06/30/00,oil,0.23316660440067408
06/30/00,bush,0.01982750149967418
06/30/00,teacher,0.01760533703694912
06/30/00,abortion,0.00010940993467095047
07/01/00,defense,0.1482048284180465
07/01/00,judge,0.09968161488860051
07/01/00,campaign,0.05725266006768917
07/01/00,gore,0.0018742133535659684
07/01/00,yankee,9.440543467264905e-05
07/02/00,defense,0.14783089572083
07/02/00,tire,0.14456634602128074
07/02/00,judge,0.09941341793698828
07/02/00,campaign,0.05707014419899424
07/02/00,gore,0.001826282029425148
07/03/00,debate,0.4541921941708896
07/03/00,oil,0.23335899949628477
07/03/00,bush,0.01983065357024761
07/03/00,teacher,0.0176648673472992
07/03/00,school,0.00010585445864367079
07/04/00,debate,0.45571026754433336
07/04/00,oil,0.23415597813460173
07/04/00,bush,0.01991606159882163
07/04/00,teacher,0.01769518363129889
07/04/00,protein,9.138203405039541e-05
07/05/00,school,0.00012453339642420823
07/05/00,student,8.431248123242174e-05
07/05/00,summer,7.17600490378817e-05
07/05/00,state,7.09147271890746e-05
07/05/00,president,7.014254679964347e-05
07/06/00,defense,0.14815122790571136
07/06/00,tire,0.14487080537082545
07/06/00,judge,0.09962900678681864
07/06/00,campaign,0.057200041761625506
07/06/00,gore,0.0018764607714373428
07/07/00,street,7.675679171364069e-05
07/07/00,company,6.493564547801525e-05
07/07/00,museum,6.396085597635999e-05
07/07/00,fortunoff,6.0334006033252506e-05
07/07/00,art,5.927882760029201e-05
07/08/00,defense,0.1482920053136801
07/08/00,judge,0.09975071774483966
07/08/00,campaign,0.0572608835954588
07/08/00,gore,0.001883852526465028
07/08/00,city,0.00010455588325644971
07/09/00,debate,0.4531979698523375
07/09/00,oil,0.23284752413967277
07/09/00,bush,0.01978082574982878
07/09/00,teacher,0.017586941321411243
07/09/00,fund,7.794518465989553e-05
07/10/00,debate,0.4561059529343023
07/10/00,oil,0.23436270313382213
07/10/00,bush,0.019906019531070275
07/10/00,teacher,0.01770489174054748
07/10/00,ronne,0.00015051149659664972
07/11/00,defense,0.14798887253650378
07/11/00,judge,0.09950937317062716
07/11/00,campaign,0.05713047509415717
07/11/00,gore,0.0018911874763386134
07/11/00,company,7.720776186640093e-05
07/12/00,defense,0.14823353515346968
07/12/00,tire,0.14496387049300424
07/12/00,judge,0.09968069942386873
07/12/00,campaign,0.05723845558170255
07/12/00,gore,0.0018406465924237097
07/13/00,defense,0.14843326709018845
07/13/00,judge,0.0998223814555933
07/13/00,campaign,0.05730990673120834
07/13/00,gore,0.0018695432526228035
07/13/00,city,8.745319012479272e-05
07/14/00,debate,0.45412569755506516
07/14/00,oil,0.2333299356660566
07/14/00,bush,0.01987059987224223
07/14/00,teacher,0.01761999993627271
07/14/00,street,7.771552777625709e-05
07/15/00,debate,0.4537968645930264
07/15/00,oil,0.23314849010913496
07/15/00,bush,0.019869715331735933
07/15/00,teacher,0.01767049103529817
07/15/00,company,7.780530885465815e-05
07/16/00,debate,0.4531157745923516
07/16/00,oil,0.2328052455472254
07/16/00,bush,0.019770873772199722
07/16/00,teacher,0.017583126686903452
07/16/00,company,6.041295276018086e-05
07/17/00,debate,0.45429718977378086
07/17/00,oil,0.23339725931818522
07/17/00,bush,0.019862962759338767
07/17/00,teacher,0.017636657082995614
07/17/00,tax,9.586172093578254e-05
07/18/00,debate,0.45482386645188116
07/18/00,oil,0.23368049871645638
07/18/00,bush,0.0198960660728801
07/18/00,teacher,0.017659871631775386
07/18/00,company,9.229129793413105e-05
07/19/00,defense,0.1484730782548166
07/19/00,tire,0.14518457476500704
07/19/00,judge,0.0998491170825222
07/19/00,campaign,0.05734054908853017
07/19/00,gore,0.001862332169403389
07/20/00,defense,0.1479972897983696
07/20/00,tire,0.14471675999072303
07/20/00,judge,0.09951751618453117
07/20/00,campaign,0.057162753004871655
07/20/00,gore,0.0018530780314258673
07/21/00,defense,0.14783570840786991
07/21/00,judge,0.09942088784846949
07/21/00,campaign,0.057100773348306225
07/21/00,gore,0.0018733307103198714
07/21/00,museum,8.20924600022636e-05
07/22/00,debate,0.4542705898584152
07/22/00,oil,0.23341023048096138
07/22/00,bush,0.01993048406013853
07/22/00,teacher,0.017621543143720345
07/22/00,company,8.018013354561795e-05
07/23/00,defense,0.14796230598395757
07/23/00,tire,0.14469673361783225
07/23/00,judge,0.09950174752038991
07/23/00,campaign,0.05711199253630462
07/23/00,gore,0.001834053763415405
07/24/00,debate,0.4543132780305893
07/24/00,oil,0.23340758334223424
07/24/00,bush,0.019865740005202664
07/24/00,teacher,0.01767303234827906
07/24/00,company,0.00010027161457843655
07/25/00,defense,0.14852626133962377
07/25/00,tire,0.1452367456165564
07/25/00,judge,0.09990007274770842
07/25/00,campaign,0.05735523120323792
07/25/00,gore,0.0018694947024736398
07/26/00,debate,0.45438012838770075
07/26/00,oil,0.2334702695629777
07/26/00,bush,0.019916221583387215
07/26/00,teacher,0.017640610432034
07/26/00,cheney,0.00017780380620243015
07/27/00,debate,0.4547136874310893
07/27/00,oil,0.23363798574963263
07/27/00,bush,0.019915084389998047
07/27/00,teacher,0.017646399786874392
07/27/00,company,9.737239008056539e-05
07/28/00,debate,0.4529264848066437
07/28/00,oil,0.23271205873750184
07/28/00,bush,0.01981946629250015
07/28/00,teacher,0.01756815470176039
07/28/00,street,8.07837484082004e-05
07/29/00,debate,0.45376033176473
07/29/00,oil,0.2331366402756577
07/29/00,bush,0.019939070343012594
07/29/00,teacher,0.01760664826401697
07/29/00,city,8.412863669136359e-05
07/30/00,defense,0.14800633313795827
07/30/00,tire,0.14473470027986984
07/30/00,judge,0.09953072551377973
07/30/00,campaign,0.05713841192807603
07/30/00,gore,0.0018337584103357333
07/31/00,debate,0.45363779782523067
07/31/00,oil,0.23309260328813824
07/31/00,bush,0.019900625322277984
07/31/00,teacher,0.017599810532830062
07/31/00,company,7.038296844899432e-05
08/01/00,defense,0.14826381324477775
08/01/00,judge,0.09969615751943742
08/01/00,campaign,0.05724084245423948
08/01/00,gore,0.0018382604493077037
08/01/00,company,8.295291823527425e-05
08/02/00,debate,0.4538148350983935
08/02/00,drug,0.2620746894773408
08/02/00,convention,8.941646162686062e-05
08/02/00,company,8.827433751207875e-05
08/02/00,party,7.954709540359022e-05
08/03/00,debate,0.45390344815726497
08/03/00,drug,0.26208402063112685
08/03/00,convention,7.811964253061978e-05
08/03/00,game,7.640706839059709e-05
08/03/00,company,7.410219449308425e-05
08/04/00,museum,7.35719852151623e-05
08/04/00,street,7.292207612198665e-05
08/04/00,movie,6.78040223402974e-05
08/04/00,art,6.702299457058032e-05
08/04/00,tomorrow,6.165539606059376e-05
08/05/00,company,9.247676252611639e-05
08/05/00,convention,9.070313051705448e-05
08/05/00,state,8.62212602120765e-05
08/05/00,year,7.189389866004651e-05
08/05/00,bouterse,6.734264690290553e-05
08/06/00,school,7.711334716431469e-05
08/06/00,music,6.596638419392384e-05
08/06/00,year,5.723422698500649e-05
08/06/00,student,5.431722573664859e-05
08/06/00,city,4.719488909428282e-05
08/07/00,defense,0.1484229116582166
08/07/00,tire,0.14513837424610132
08/07/00,judge,0.09980411188958702
08/07/00,campaign,0.05734610891111066
08/07/00,gore,0.0019057507786439418
08/08/00,defense,0.14819714956141122
08/08/00,tire,0.14490323047987932
08/08/00,judge,0.09964081234651839
08/08/00,campaign,0.05723276151471715
08/08/00,gore,0.0019403220230644145
08/09/00,defense,0.14805802625216227
08/09/00,tire,0.1448041348254342
08/09/00,judge,0.09957134907104911
08/09/00,campaign,0.05718604428273595
08/09/00,gore,0.0019132611190069476
08/10/00,defense,0.1478862251919911
08/10/00,tire,0.14473690818669235
08/10/00,judge,0.09944897199736982
08/10/00,campaign,0.05711577889853909
08/10/00,gore,0.0018807128239303184
08/11/00,defense,0.14791108139723053
08/11/00,tire,0.1447440033161846
08/11/00,judge,0.09947030894411267
08/11/00,campaign,0.057139314729007656
08/11/00,gore,0.0018864640822694604
08/12/00,defense,0.14835060993676016
08/12/00,tire,0.14511390014682735
08/12/00,judge,0.09976332761139835
08/12/00,campaign,0.05732208025854466
08/12/00,gore,0.001928903183431209
08/13/00,defense,0.1479474325203549
08/13/00,tire,0.1446823286771832
08/13/00,judge,0.09948654500755076
08/13/00,campaign,0.0571194282585859
08/13/00,gore,0.0018692976284632092
08/14/00,convention,9.483288670208737e-05
08/14/00,internet,9.017558790385667e-05
08/14/00,network,8.48109869315995e-05
08/14/00,state,7.74741350116412e-05
08/14/00,party,7.724660521661556e-05
08/15/00,defense,0.14799360190187555
08/15/00,tire,0.14477665235437823
08/15/00,judge,0.09950617050444528
08/15/00,campaign,0.05715253873640008
08/15/00,gore,0.0018980394777067084
08/16/00,defense,0.14818662285589276
08/16/00,tire,0.14498700493910183
08/16/00,judge,0.09965438619469699
08/16/00,campaign,0.05720949328833854
08/16/00,gore,0.001891169698869935
08/17/00,defense,0.1477948728076032
08/17/00,tire,0.14456951622043632
08/17/00,judge,0.09939158567247725
08/17/00,campaign,0.05707558960441433
08/17/00,gore,0.001950427433337327
08/18/00,pressman,0.2589482714481104
08/18/00,defense,0.1479162239671026
08/18/00,tire,0.14466685345963423
08/18/00,judge,0.0994928414708057
08/18/00,campaign,0.05712123690283797
08/19/00,defense,0.14856638017921314
08/19/00,tire,0.14528644943344043
08/19/00,judge,0.0999689021114218
08/19/00,campaign,0.057362796178539524
08/19/00,gore,0.0019423859517490633
08/20/00,debate,0.452713222824846
08/20/00,oil,0.23260310441019483
08/20/00,bush,0.01977217374189985
08/20/00,teacher,0.017574680217257832
08/20/00,year,5.783267164746927e-05
08/21/00,defense,0.14828789409451246
08/21/00,tire,0.14503736266378126
08/21/00,judge,0.09973934280099936
08/21/00,campaign,0.05727921267102784
08/21/00,gore,0.001917245708631273
08/22/00,pressman,0.2600142135229641
08/22/00,defense,0.14853388706467277
08/22/00,tire,0.14526900937069862
08/22/00,judge,0.09987720290267472
08/22/00,campaign,0.05735838340019692
08/23/00,defense,0.14855343686724737
08/23/00,tire,0.145298133587025
08/23/00,judge,0.09990097817724873
08/23/00,campaign,0.05737519774566352
08/23/00,gore,0.0019054962160822823
08/24/00,pressman,0.26009213357994865
08/24/00,defense,0.14858336493871432
08/24/00,tire,0.14529516638385523
08/24/00,judge,0.09990571046089598
08/24/00,campaign,0.057392040937492665
08/25/00,defense,0.14820816515261453
08/25/00,tire,0.14495554798328497
08/25/00,judge,0.09967741088535206
08/25/00,campaign,0.057237836106583916
08/25/00,gore,0.001875330102565495
08/26/00,defense,0.14857323634297478
08/26/00,tire,0.1452935682881314
08/26/00,judge,0.09992926575985041
08/26/00,campaign,0.057385008529340795
08/26/00,gore,0.0019120271549980135
08/27/00,pressman,0.25910393857760117
08/27/00,defense,0.14800873116461227
08/27/00,tire,0.14474776378154425
08/27/00,judge,0.09952164688374211
08/27/00,campaign,0.0571385792131806
08/28/00,defense,0.14868656062628602
08/28/00,tire,0.14540130696812015
08/28/00,judge,0.10000940225510967
08/28/00,campaign,0.05744965765678998
08/28/00,gore,0.0018815581184385168
08/29/00,defense,0.14882178088104292
08/29/00,tire,0.1455859467084664
08/29/00,judge,0.10009624728782346
08/29/00,campaign,0.057496921374555844
08/29/00,gore,0.001875456539541763
08/30/00,defense,0.14799265025173305
08/30/00,tire,0.1447394654483857
08/30/00,judge,0.09955628314626772
08/30/00,campaign,0.05715336269820506
08/30/00,gore,0.0018675106441957414
08/31/00,debate,0.45325468771884814
08/31/00,drug,0.2617340368659128
08/31/00,doughnut,0.005863028818102232
08/31/00,child,7.274823087623443e-05
08/31/00,company,7.014192888613055e-05
09/01/00,defense,0.1479263717492296
09/01/00,tire,0.1446920606887449
09/01/00,judge,0.09946380624057787
09/01/00,campaign,0.05712094992241483
09/01/00,gore,0.0018662205711770885
09/02/00,defense,0.14833441961419563
09/02/00,tire,0.14505277072801276
09/02/00,judge,0.0997274760742615
09/02/00,campaign,0.057265712687016704
09/02/00,gore,0.0018694486195743431
09/03/00,defense,0.14796694232435822
09/03/00,tire,0.14469911824320242
09/03/00,judge,0.09949547340322906
09/03/00,campaign,0.057116708016984534
09/03/00,gore,0.0018667500492365757
09/04/00,defense,0.1482381005698068
09/04/00,tire,0.14496591967540984
09/04/00,judge,0.09964833971960578
09/04/00,campaign,0.0572719020631199
09/04/00,gore,0.0019470549213143795
09/05/00,defense,0.14858193148381724
09/05/00,tire,0.1453203033859861
09/05/00,judge,0.0999074034703692
09/05/00,campaign,0.05738106412843535
09/05/00,gore,0.0018787674169313635
09/06/00,defense,0.14802375009915864
09/06/00,tire,0.144784910082072
09/06/00,judge,0.09954405690290434
09/06/00,campaign,0.057162357300408494
09/06/00,gore,0.0018593798907297517
09/07/00,defense,0.14829336532234957
09/07/00,tire,0.1450678345139651
09/07/00,judge,0.0997415113895241
09/07/00,campaign,0.05726742716427155
09/07/00,gore,0.0019019524337439537
09/08/00,defense,0.14793817832705683
09/08/00,tire,0.14470246652679783
09/08/00,judge,0.0994898112568838
09/08/00,campaign,0.05713971420232422
09/08/00,gore,0.0018686722346615062
09/09/00,defense,0.1486696920065914
09/09/00,tire,0.1454205838884033
09/09/00,judge,0.09998380343554626
09/09/00,campaign,0.05745597248965346
09/09/00,gore,0.0018841867323089578
09/10/00,defense,0.1477912604121014
09/10/00,tire,0.1445283387699378
09/10/00,judge,0.09938465641337973
09/10/00,campaign,0.057052979501210854
09/10/00,gore,0.0018300689392366572
09/11/00,defense,0.14806673530936065
09/11/00,tire,0.14483090436054552
09/11/00,judge,0.09957518581063061
09/11/00,campaign,0.05715546759568126
09/11/00,gore,0.0018634126374445152
09/12/00,defense,0.14829035944044985
09/12/00,tire,0.14504212269422542
09/12/00,judge,0.09974158758775986
09/12/00,campaign,0.05725396333844267
09/12/00,gore,0.0018771874288534614
09/13/00,defense,0.1482746965137515
09/13/00,tire,0.14502901417171596
09/13/00,judge,0.09971961310805376
09/13/00,campaign,0.05727407701028989
09/13/00,gore,0.0018831910742870535
09/14/00,defense,0.14824923361415054
09/14/00,tire,0.14496893095137123
09/14/00,judge,0.09970200328162739
09/14/00,campaign,0.05727094699325214
09/14/00,gore,0.0018687104267181046
09/15/00,defense,0.14802987298118794
09/15/00,tire,0.14480310440037977
09/15/00,judge,0.0995716872343284
09/15/00,campaign,0.05719303141105393
09/15/00,gore,0.0018599091471657536
09/16/00,defense,0.1482206499716305
09/16/00,tire,0.14501117762433152
09/16/00,judge,0.09968399016918668
09/16/00,campaign,0.057271155823427636
09/16/00,gore,0.0018978883450125686
09/17/00,pressman,0.2588140206596745
09/17/00,defense,0.1478382021451953
09/17/00,tire,0.14459648594211083
09/17/00,judge,0.09941753321787952
09/17/00,campaign,0.05707230460393852
09/18/00,defense,0.14800643384022194
09/18/00,judge,0.09951134056805122
09/18/00,campaign,0.05717214481853545
09/18/00,gore,0.0018974207913366927
09/18/00,game,8.395181748698147e-05
09/19/00,pressman,0.26004416991860135
09/19/00,defense,0.14854760753284013
09/19/00,tire,0.1453448501834463
09/19/00,judge,0.09989392897080863
09/19/00,campaign,0.05736340305681353
09/20/00,defense,0.14798384279754323
09/20/00,tire,0.14473039368167548
09/20/00,judge,0.099533988784527
09/20/00,campaign,0.05714165144784601
09/20/00,gore,0.001868197968988632
09/21/00,debate,0.4541602228030359
09/21/00,oil,0.2333656259575355
09/21/00,bush,0.01986387940164633
09/21/00,teacher,0.017625829297901838
09/21/00,game,8.060859919000733e-05
09/22/00,defense,0.14781183773937073
09/22/00,tire,0.14458527515881292
09/22/00,judge,0.09939911538013789
09/22/00,campaign,0.057082700102279726
09/22/00,gore,0.0018533139258980087
09/23/00,defense,0.1482385875987533
09/23/00,tire,0.14501523799286478
09/23/00,judge,0.09969971269319111
09/23/00,campaign,0.057272890395512276
09/23/00,gore,0.0018940290397474688
09/24/00,debate,0.4525904040881514
09/24/00,oil,0.23255610818750824
09/24/00,bush,0.019784781347252953
09/24/00,teacher,0.017567863119944998
09/24/00,museum,6.712708232261968e-05
09/25/00,defense,0.14817727060839153
09/25/00,tire,0.14490606961496516
09/25/00,judge,0.09963478998050032
09/25/00,campaign,0.05725013947350433
09/25/00,gore,0.001866656180365303
09/26/00,defense,0.14841425920988802
09/26/00,tire,0.14511896311768985
09/26/00,judge,0.0998027737061076
09/26/00,campaign,0.05731380105912626
09/26/00,gore,0.0018671044621836484
09/27/00,debate,0.45392024343072523
09/27/00,drug,0.26213698509896244
09/27/00,company,8.576602426926228e-05
09/27/00,court,8.08042621400568e-05
09/27/00,state,6.796118379275152e-05
09/28/00,defense,0.14807401530467668
09/28/00,tire,0.1448200855203001
09/28/00,judge,0.0995685647982155
09/28/00,campaign,0.05719883550417157
09/28/00,gore,0.0018807367123435538
