date,topic,probability,,
06/10/00,com,0.00495437856852857,,
06/10/00,deficit,0.00484412640689381,,
06/19/00,patent,0.00778779244453722,,
06/19/00,official,0.00581647808776786,,
06/19/00,government,0.00540400299993558,,
06/19/00,sweepstakes,0.00524419428060846,,
06/19/00,defense,0.00495001288135512,,
06/26/00,party,0.0117613203716769,,
06/26/00,election,0.00652988027648703,,
06/26/00,food,0.00649626481201361,,
06/26/00,tax,0.00515118782133467,,
06/26/00,share,0.00482925676121848,,
06/21/00,saatchi,0.00937680571281474,,
06/21/00,health,0.00547763187449983,,
06/21/00,percent,0.00484377618216363,,
06/21/00,publicis,0.00482629705806641,,
06/21/00,share,0.00448461091357944,,
06/07/00,site,0.00816491635776604,,
06/07/00,company,0.00754928110570347,,
06/07/00,business,0.00726759614489724,,
06/07/00,internet,0.00671626442755146,,
06/07/00,web,0.00463716085590161,,
06/09/00,gore,0.00733693917312601,,
06/09/00,bush,0.00669584739741109,,
06/09/00,campaign,0.00443032420900729,,
06/09/00,island,0.00415542925170301,,
06/09/00,state,0.00414709204657116,,
06/30/00,abortion,0.0137245303657293,,
06/30/00,procedure,0.009445362735944,,
06/30/00,court,0.00776465919030411,,
06/30/00,health,0.00655585020222492,,
06/30/00,law,0.0053251616200573,,
06/08/00,phone,0.0110102585928275,,
06/08/00,computer,0.00605345613932805,,
06/08/00,cell,0.00595120018097471,,
06/08/00,park,0.00452837293810262,,
06/08/00,tag,0.00440306197570559,,
06/01/00,bush,0.00689470742197081,,
06/01/00,walker,0.00630767792004095,,
06/01/00,gore,0.00578619939786784,,
06/01/00,campaign,0.00425890050099013,,
06/01/00,health,0.00370810045236729,,
06/06/00,party,0.00891196638497212,,
06/06/00,clinton,0.00653879414667494,,
06/06/00,river,0.00619244633589028,,
06/06/00,court,0.00591808484207962,,
06/06/00,canyon,0.00576762620993802,,
06/24/00,pirro,0.00497063227044069,,
06/24/00,tax,0.00475147212456874,,
06/24/00,korea,0.00448960334104321,,
06/24/00,davy,0.00406851040631986,,
06/24/00,lazio,0.00405359961545168,,
06/23/00,price,0.00548883269145749,,
06/23/00,oil,0.00526330889365324,,
06/23/00,clinton,0.00520434564656192,,
06/23/00,lazio,0.00432409269526191,,
06/23/00,gore,0.00362815247786456,,
06/15/00,stock,0.00738727302618567,,
06/15/00,company,0.00588502739916107,,
06/15/00,fraud,0.00534688756586727,,
06/15/00,business,0.00515754518896619,,
06/15/00,park,0.0048188805657113,,
06/12/00,code,0.00563408836436726,,
06/12/00,gun,0.00448203164045603,,
06/12/00,gore,0.00436646416884244,,
06/12/00,phone,0.004268080858458,,
06/12/00,government,0.00413235821744089,,
06/13/00,homocysteine,0.00885162298913856,,
06/13/00,option,0.0068489783278739,,
06/13/00,court,0.00680139457184712,,
06/13/00,stock,0.00594688811465052,,
06/13/00,price,0.0055871777332536,,
06/14/00,bush,0.00503860633854327,,
06/14/00,gore,0.00495679402247718,,
06/14/00,pension,0.00433459500181277,,
06/14/00,tax,0.00428208154399244,,
06/14/00,company,0.00397144472170694,,
06/22/00,drug,0.00709460678723972,,
06/22/00,oil,0.00609075559689317,,
06/22/00,company,0.00566772571614292,,
06/22/00,officer,0.00456924704773435,,
06/22/00,faison,0.00437199619165522,,
06/25/00,airline,0.00632678276467121,,
06/25/00,flight,0.0049001966887801,,
06/25/00,mortgage,0.00428301953007713,,
06/25/00,police,0.0033979565147347,,
06/25/00,passenger,0.00331652250399309,,
07/03/00,school,0.0116330373233658,,
07/03/00,student,0.00683561747684811,,
07/03/00,book,0.00649937308720601,,
07/03/00,teacher,0.00571055079934349,,
07/03/00,grade,0.00457875775317768,,
07/04/00,price,0.00624566600940811,,
07/04/00,drug,0.00613316895311696,,
07/04/00,state,0.00522752373479756,,
07/04/00,oil,0.00475576044208599,,
07/04/00,percent,0.00464009015561125,,
07/05/00,lazio,0.0109834390318756,,
07/05/00,school,0.00859246274541559,,
07/05/00,gore,0.00640787674494002,,
07/05/00,president,0.0061766161801117,,
07/05/00,party,0.00552291132378684,,
07/02/00,hotel,0.00298316016951055,,
07/02/00,street,0.00277006118155387,,
07/02/00,kid,0.00244618420997718,,
07/02/00,lawn,0.00225196529351246,,
07/02/00,city,0.00221941018732774,,
07/20/00,bank,0.00661223492508803,,
07/20/00,housing,0.00474866261928285,,
07/20/00,lazio,0.00470900908311525,,
07/20/00,aetna,0.00464681456340901,,
07/20/00,job,0.0043643601524629,,
07/18/00,bush,0.00892461844642624,,
07/18/00,disease,0.0056536891284448,,
07/18/00,plant,0.00529519805534197,,
07/18/00,gore,0.00503845988941989,,
07/18/00,book,0.00478838039476833,,
07/27/00,peace,0.00662854299046737,,
07/27/00,arafat,0.00612960729513443,,
07/27/00,jerusalem,0.00580844148207996,,
07/27/00,theater,0.00568008274577952,,
07/27/00,palestinian,0.00550837707367194,,
07/11/00,barak,0.0072797697171767,,
07/11/00,black,0.00703707990230013,,
07/11/00,white,0.0067585886067051,,
07/11/00,clancy,0.00617330559622454,,
07/11/00,percent,0.0051428417705186,,
07/29/00,bush,0.008492516434242,,
07/29/00,clinton,0.00708788000723978,,
07/29/00,party,0.00587469716555842,,
07/29/00,campaign,0.00473311641378911,,
07/29/00,drug,0.00469372841416578,,
07/16/00,company,0.00383262109014005,,
07/16/00,race,0.00363033313845488,,
07/16/00,market,0.00339451388784546,,
07/16/00,minivan,0.00307300188447424,,
07/16/00,chrysler,0.00290474965453125,,
07/28/00,bush,0.00927674877065432,,
07/28/00,cheney,0.00870912223013568,,
07/28/00,campaign,0.00619856435015466,,
07/28/00,candidate,0.00529051334818569,,
07/28/00,gore,0.00446596734150762,,
07/17/00,utility,0.00597226755395038,,
07/17/00,buyer,0.00593596665729776,,
07/17/00,alejo,0.00536193987926516,,
07/17/00,software,0.00508766965508061,,
07/17/00,minivan,0.00465949092577867,,
07/10/00,wireless,0.00870841694171087,,
07/10/00,tax,0.00756598058184772,,
07/10/00,energy,0.00658407485148896,,
07/10/00,internet,0.00642871836652805,,
07/10/00,missile,0.00455574616417447,,
07/19/00,lavender,0.0103466571876417,,
07/19/00,sorbet,0.00695531994952111,,
07/19/00,oil,0.00535181004453253,,
07/19/00,mccain,0.00455167827198846,,
07/19/00,cup,0.00422334213045514,,
07/26/00,cheney,0.023508491279784,,
07/26/00,bush,0.0136018719481787,,
07/26/00,gore,0.00524558329481733,,
07/26/00,pizza,0.0050422084233926,,
07/26/00,yankee,0.00455887961664875,,
07/21/00,jerusalem,0.00583726651419478,,
07/21/00,bush,0.00577491574906888,,
07/21/00,horse,0.00508817727643022,,
07/21/00,state,0.00451500028890925,,
07/21/00,campaign,0.00441034140683616,,
07/07/00,fortunoff,0.00832739493478154,,
07/07/00,ramirez,0.0046323747768841,,
07/07/00,williams,0.00426333082561324,,
07/07/00,missile,0.00403551373344423,,
07/07/00,court,0.00396967526942868,,
07/09/00,fund,0.00955543130347925,,
07/09/00,stock,0.00506907383128652,,
07/09/00,investor,0.00420151229995718,,
07/09/00,music,0.00381639560413803,,
07/09/00,percent,0.00373059799067439,,
07/31/00,sweeney,0.0115537459870804,,
07/31/00,yankee,0.00649433545327639,,
07/31/00,society,0.0049228054176524,,
07/31/00,settler,0.00455502517323199,,
07/31/00,mets,0.00455277056161852,,
07/30/00,lazio,0.00615830640506282,,
07/30/00,bush,0.00602291094056096,,
07/30/00,clinton,0.00411120957131113,,
07/30/00,party,0.00395390349773549,,
07/30/00,convention,0.00387428046015416,,
07/08/00,city,0.00744969808089659,,
07/08/00,bank,0.00686169241191847,,
07/08/00,stock,0.00685212354598727,,
07/08/00,software,0.00624581192691512,,
07/08/00,trade,0.00598713257331057,,
07/01/00,stock,0.00819517783469141,,
07/01/00,quarter,0.00724015666403418,,
07/01/00,mexican,0.00662908194245292,,
07/01/00,lazio,0.00557440290814079,,
07/01/00,company,0.00491590680967587,,
07/06/00,ship,0.00585365902640848,,
07/06/00,camera,0.00543357867624784,,
07/06/00,system,0.00494903117158961,,
07/06/00,computer,0.00403812815455508,,
07/06/00,clinton,0.00395660072075409,,
07/24/00,cheney,0.00744028512824994,,
07/24/00,mosquito,0.0059218595918724,,
07/24/00,salina,0.00522712794589627,,
07/24/00,bush,0.00496461240016586,,
07/24/00,software,0.00454264542735353,,
07/23/00,drug,0.00513989171465898,,
07/23/00,art,0.0036530334345622,,
07/23/00,anderson,0.00359446864274943,,
07/23/00,abbott,0.0033333392708861,,
07/23/00,child,0.00328942473469579,,
07/15/00,clemens,0.0102025579923722,,
07/15/00,tobacco,0.00644240035818223,,
07/15/00,karski,0.00642383281001213,,
07/15/00,diamond,0.00613371908774507,,
07/15/00,tax,0.00601331373140788,,
07/12/00,school,0.00669144125257233,,
07/12/00,church,0.00438573727626795,,
07/12/00,barak,0.00412388899819002,,
07/12/00,student,0.00400866080820356,,
07/12/00,clinton,0.00385683638654894,,
07/13/00,castaneda,0.00664623841957976,,
07/13/00,school,0.00538183081954011,,
07/13/00,earley,0.00511249109198443,,
07/13/00,lewis,0.00463893717247175,,
07/13/00,smith,0.00452133652703507,,
07/14/00,gore,0.00691003844863803,,
07/14/00,bush,0.00688780581162968,,
07/14/00,clinton,0.00617457172557884,,
07/14/00,lazio,0.00467457370988748,,
07/14/00,bradley,0.00454891750066944,,
07/22/00,bush,0.00907784734201806,,
07/22/00,asbestos,0.00699423531981863,,
07/22/00,maurer,0.00693674207235872,,
07/22/00,aetna,0.00554939365788697,,
07/22/00,grace,0.00503763603578862,,
07/25/00,cheney,0.0134468412154986,,
07/25/00,bush,0.0126461808191519,,
07/25/00,president,0.00655142561276709,,
07/25/00,gore,0.00644713058326618,,
07/25/00,park,0.00544762672140249,,
08/03/00,bush,0.0126279964992893,,
08/03/00,cheney,0.00525269978364123,,
08/03/00,convention,0.00523849067559404,,
08/03/00,haughey,0.00418048566284173,,
08/03/00,george,0.00411799025774408,,
08/04/00,bush,0.012019912509645,,
08/04/00,convention,0.00656445472488749,,
08/04/00,speech,0.00427574076931452,,
08/04/00,school,0.00381240132645697,,
08/04/00,gore,0.00302370077349392,,
08/05/00,bush,0.0103639331798932,,
08/05/00,convention,0.00974155734999018,,
08/05/00,speech,0.00687990156898647,,
08/05/00,gore,0.00685358440322637,,
08/05/00,milosevic,0.00587758105112312,,
08/02/00,bush,0.00731429864395935,,
08/02/00,cheney,0.00622297437335668,,
08/02/00,clinton,0.00556444341430802,,
08/02/00,bathroom,0.00490998339508367,,
08/02/00,wine,0.00414770587331419,,
08/20/00,museum,0.00464302722977547,,
08/20/00,art,0.00421969528945683,,
08/20/00,saturday,0.00370615130676974,,
08/20/00,ticket,0.00286298361111249,,
08/20/00,artist,0.00271205081522365,,
08/18/00,gore,0.0107530185921681,,
08/18/00,convention,0.00553901961369704,,
08/18/00,campaign,0.00515327866169693,,
08/18/00,president,0.00468425971543071,,
08/18/00,speech,0.0044863709582145,,
08/27/00,clinton,0.00494888251859841,,
08/27/00,bush,0.00477890034377944,,
08/27/00,gore,0.00387952406351962,,
08/27/00,school,0.00371064538496945,,
08/27/00,campaign,0.00296819431014664,,
08/11/00,gore,0.00977285023400154,,
08/11/00,campaign,0.00669870268830263,,
08/11/00,clinton,0.00556142879643285,,
08/11/00,bush,0.00455024092745576,,
08/11/00,hollywood,0.00351629402156773,,
08/29/00,drug,0.0054256217318839,,
08/29/00,star,0.00517637490385412,,
08/29/00,blocker,0.0043359688028913,,
08/29/00,option,0.00411145511045198,,
08/29/00,berenson,0.00380019808550453,,
08/16/00,tire,0.0100475601256183,,
08/16/00,gore,0.00658586039047453,,
08/16/00,clinton,0.00637970392840641,,
08/16/00,dam,0.0058570609824442,,
08/16/00,mets,0.00481122426737068,,
08/28/00,hagen,0.00559281837049285,,
08/28/00,aid,0.00557954122547461,,
08/28/00,wood,0.0048692914167766,,
08/28/00,city,0.00483171407448925,,
08/28/00,kadyrov,0.00469796743121399,,
08/17/00,gore,0.0155921904359169,,
08/17/00,lieberman,0.00767232480964333,,
08/17/00,convention,0.00511484434546882,,
08/17/00,clinton,0.00487775234303351,,
08/17/00,president,0.00468797354331579,,
08/10/00,gore,0.00734472375265613,,
08/10/00,lieberman,0.00619558232283535,,
08/10/00,campaign,0.00413644312884587,,
08/10/00,bush,0.00403674528837701,,
08/10/00,church,0.00395690481379153,,
08/19/00,gore,0.0162121513833648,,
08/19/00,bush,0.00938617677985221,,
08/19/00,convention,0.00873644871081219,,
08/19/00,speech,0.00735822224228892,,
08/19/00,judge,0.00721652596778733,,
08/26/00,tax,0.0174328442784854,,
08/26/00,cut,0.00828483749961876,,
08/26/00,stock,0.00799698314007286,,
08/26/00,bush,0.00786767859692515,,
08/26/00,gore,0.00741828265602739,,
08/21/00,hudson,0.00776491243108415,,
08/21/00,mail,0.00702768219782885,,
08/21/00,valley,0.00553321864489336,,
08/21/00,county,0.00469968752058863,,
08/21/00,confession,0.00460702034289191,,
08/07/00,gore,0.00802704734904786,,
08/07/00,planet,0.00775943603308287,,
08/07/00,mets,0.0060468264899504,,
08/07/00,campaign,0.0057818564588187,,
08/07/00,daley,0.00496439775051951,,
08/09/00,lieberman,0.0134178774174008,,
08/09/00,gore,0.0115787109905857,,
08/09/00,clinton,0.00606556950682525,,
08/09/00,option,0.00569428629123837,,
08/09/00,senator,0.00548188012267443,,
08/31/00,cheney,0.00823694938002899,,
08/31/00,drug,0.00492100363086777,,
08/31/00,clinton,0.00490115907151909,,
08/31/00,lazio,0.00443567363421499,,
08/31/00,catskills,0.00438404040825132,,
08/30/00,gore,0.00641789677331993,,
08/30/00,bush,0.00567496615713233,,
08/30/00,campaign,0.00504567726585783,,
08/30/00,religion,0.00492392463030176,,
08/30/00,ford,0.00471368737768077,,
08/08/00,lieberman,0.0157135752586653,,
08/08/00,gore,0.0150709926292001,,
08/08/00,jew,0.0057673150018496,,
08/08/00,senator,0.0050121248639009,,
08/08/00,president,0.0048430564606051,,
08/01/00,convention,0.00707290188947708,,
08/01/00,party,0.00691999493215461,,
08/01/00,bush,0.00682042861927645,,
08/01/00,platform,0.00477708455297699,,
08/01/00,torricelli,0.00436491067037158,,
08/06/00,sander,0.00591917379718231,,
08/06/00,kerry,0.00382955218831323,,
08/06/00,kouchner,0.00293139150864872,,
08/06/00,saturday,0.00287833288318142,,
08/06/00,school,0.00276816545969834,,
08/24/00,company,0.00456653174009424,,
08/24/00,clinton,0.00391027885556199,,
08/24/00,drug,0.00380717568614938,,
08/24/00,biotech,0.00364850269083193,,
08/24/00,education,0.00363405362192708,,
08/23/00,school,0.0104179815311452,,
08/23/00,gore,0.00997434244703065,,
08/23/00,bush,0.00646066812691323,,
08/23/00,campaign,0.00637883479230032,,
08/23/00,court,0.00482367712985742,,
08/15/00,clinton,0.0143954151437434,,
08/15/00,gore,0.010360221114785,,
08/15/00,convention,0.00950679826343889,,
08/15/00,speech,0.00662618015688643,,
08/15/00,party,0.00637081679495264,,
08/12/00,clinton,0.00995254579113157,,
08/12/00,convention,0.00688200273416409,,
08/12/00,gore,0.00670334483216602,,
08/12/00,police,0.00530968416239774,,
08/12/00,lazio,0.00525078798486256,,
08/13/00,gore,0.00672647285324949,,
08/13/00,fund,0.00323913557113165,,
08/13/00,lily,0.00322695613583661,,
08/13/00,company,0.00305962496708076,,
08/13/00,convention,0.00274086934243674,,
08/14/00,gore,0.0110375571921255,,
08/14/00,convention,0.0107681233423021,,
08/14/00,clancy,0.0105255157866192,,
08/14/00,delegate,0.00919112352710708,,
08/14/00,party,0.00794495385331287,,
08/22/00,wood,0.00666624947816008,,
08/22/00,knicks,0.00642816913965436,,
08/22/00,stock,0.00544452791177326,,
08/22/00,exchange,0.00458216680397044,,
08/22/00,team,0.00454806683385673,,
08/25/00,tax,0.0101478773119859,,
08/25/00,gore,0.0069817819899979,,
08/25/00,bush,0.00632036559230266,,
08/25/00,campaign,0.00452712458178241,,
08/25/00,company,0.00434516143607741,,
09/03/00,cochran,0.00423543192051782,,
09/03/00,island,0.00223078158993946,,
09/03/00,tomato,0.00221431331597559,,
09/03/00,park,0.00212349194011991,,
09/03/00,housing,0.0020787907440012,,
09/04/00,bush,0.0124944071498381,,
09/04/00,gore,0.0117376107332228,,
09/04/00,campaign,0.00997496771302075,,
09/04/00,immigrant,0.00875960645995891,,
09/04/00,debate,0.00716876572682558,,
09/05/00,sculley,0.00618845490628313,,
09/05/00,system,0.00531526867789502,,
09/05/00,company,0.00503657037357231,,
09/05/00,torres,0.00487575235040489,,
09/05/00,bailey,0.00487575235040489,,
09/02/00,missile,0.0125454142428,,
09/02/00,clinton,0.0108034508168803,,
09/02/00,defense,0.00915660381113268,,
09/02/00,bush,0.00801987889210767,,
09/02/00,gore,0.00617688608398971,,
09/20/00,gore,0.00547354521666683,,
09/20/00,mets,0.00453395272369534,,
09/20/00,team,0.00378083710013987,,
09/20/00,woman,0.00358392035941866,,
09/20/00,music,0.00348591890705748,,
09/18/00,gore,0.00990577893746473,,
09/18/00,bush,0.00889041308839476,,
09/18/00,campaign,0.00858449413816577,,
09/18/00,print,0.00664937715085697,,
09/18/00,deng,0.00654985851342693,,
09/27/00,clinton,0.00707888140825795,,
09/27/00,milosevic,0.00517291270465548,,
09/27/00,court,0.00504845765746172,,
09/27/00,lazio,0.00480341578976419,,
09/27/00,campaign,0.00420687957519272,,
09/11/00,jones,0.00979378331975334,,
09/11/00,giant,0.00731533593686882,,
09/11/00,team,0.00693353267187458,,
09/11/00,meter,0.00660089622392591,,
09/11/00,medal,0.00607502043960576,,
09/29/00,medal,0.00484037150522983,,
09/29/00,yankee,0.00479989620906554,,
09/29/00,game,0.00451653510127763,,
09/29/00,euro,0.00434779895446743,,
09/29/00,board,0.00407686318800206,,
09/16/00,bush,0.0105785432851596,,
09/16/00,gore,0.0105299379901184,,
09/16/00,campaign,0.00684459656983852,,
09/16/00,county,0.00551452537005319,,
09/16/00,yankee,0.00527380218712516,,
09/28/00,gore,0.00828136076910624,,
09/28/00,campaign,0.00694120642746775,,
09/28/00,bush,0.00678459846492956,,
09/28/00,ziegler,0.00482431258316725,,
09/28/00,money,0.00460687350309434,,
09/17/00,fidelity,0.00369417319655342,,
09/17/00,investor,0.00303899996289523,,
09/17/00,school,0.00283117947699468,,
09/17/00,company,0.00274847445648846,,
09/17/00,cheng,0.00244366219979858,,
09/10/00,dance,0.0125906822328024,,
09/10/00,theater,0.00866191473225898,,
09/10/00,art,0.00729733936255199,,
09/10/00,museum,0.00679017156162571,,
09/10/00,music,0.00664650840640339,,
09/19/00,gore,0.00813720868458526,,
09/19/00,bush,0.00807534660517471,,
09/19/00,mets,0.00711121028513736,,
09/19/00,company,0.00546922620557945,,
09/19/00,campaign,0.00489771380601453,,
09/26/00,medal,0.00623660515040178,,
09/26/00,game,0.00616641084590375,,
09/26/00,bird,0.00572647689972933,,
09/26/00,mets,0.00493078446170257,,
09/26/00,gold,0.00470928172047343,,
09/21/00,clinton,0.0107226631079092,,
09/21/00,bush,0.00861912697843122,,
09/21/00,lazio,0.00739740004674394,,
09/21/00,gore,0.006541523686166,,
